Overall,Value
66,725000
66,675000
66,350000
66,1300000
66,725000
66,750000
66,1900000
66,1900000
66,725000
66,1200000
66,1000000
66,1200000
66,850000
66,1000000
66,525000
66,1200000
66,1200000
66,1600000
66,2000000
66,900000
66,850000
66,925000
66,2100000
66,1200000
66,900000
66,550000
66,1000000
66,850000
66,1000000
66,700000
66,1200000
66,1800000
66,1000000
66,850000
66,425000
66,1000000
66,1100000
66,975000
66,1000000
66,875000
66,800000
66,1900000
66,875000
66,675000
66,825000
66,1000000
66,1700000
66,1200000
66,2000000
66,725000
66,850000
66,800000
66,850000
66,825000
66,925000
66,650000
66,1300000
66,2000000
66,725000
66,1100000
66,1100000
66,825000
66,600000
66,2100000
66,1400000
66,850000
66,900000
66,700000
66,1100000
66,1700000
66,850000
66,1600000
66,90000
66,800000
66,1800000
66,1800000
66,725000
66,675000
66,775000
66,400000
66,2100000
66,1800000
66,1900000
66,850000
66,1600000
66,1900000
66,450000
66,425000
66,850000
66,1100000
66,1000000
66,750000
66,700000
66,675000
66,1900000
66,275000
66,1000000
66,825000
66,1100000
66,700000
66,700000
66,825000
66,150000
66,875000
66,1400000
66,1200000
66,1100000
66,1600000
66,350000
66,750000
66,1000000
66,1100000
66,1300000
66,1000000
66,925000
66,850000
66,700000
66,400000
66,575000
66,525000
66,1100000
66,1200000
66,1600000
66,825000
66,1100000
66,1300000
66,2100000
66,425000
66,850000
66,1800000
66,1100000
66,400000
66,1800000
66,750000
66,1900000
66,450000
66,1100000
66,775000
66,850000
66,1800000
66,1100000
66,900000
66,550000
66,1100000
66,1900000
66,1100000
66,1300000
66,1300000
66,2100000
66,1100000
66,150000
66,925000
66,850000
66,1600000
66,1700000
66,1200000
66,1200000
66,850000
66,800000
66,2200000
66,975000
66,750000
66,1200000
66,2000000
66,450000
66,900000
66,400000
66,1000000
66,825000
66,825000
66,1600000
66,575000
66,1100000
66,1700000
66,230000
66,1200000
66,1100000
66,1100000
66,1800000
66,1300000
66,1000000
66,850000
66,600000
66,1200000
66,1700000
66,1400000
66,900000
66,2000000
66,2200000
66,1200000
66,1300000
66,875000
66,1800000
66,1400000
66,1000000
66,1900000
66,1200000
66,400000
66,800000
66,850000
66,575000
66,775000
66,875000
66,600000
66,450000
66,725000
66,1100000
66,825000
66,90000
66,1900000
66,1100000
66,925000
66,1900000
66,700000
66,625000
66,1900000
66,725000
66,850000
66,850000
66,725000
66,975000
66,1200000
66,2200000
66,1600000
66,1900000
66,1200000
66,1100000
66,775000
66,725000
66,525000
66,1800000
66,2200000
66,1000000
66,700000
66,850000
66,2000000
66,1100000
66,0
66,1100000
66,1900000
66,1700000
66,1100000
66,575000
66,1100000
66,850000
66,450000
66,850000
66,825000
66,1600000
66,800000
66,1700000
66,975000
66,850000
66,1100000
66,800000
66,775000
66,825000
66,1900000
66,2000000
66,1200000
66,1600000
66,1000000
66,525000
66,1800000
66,525000
66,800000
66,1000000
66,1900000
66,1100000
66,675000
66,725000
66,1800000
66,1800000
66,850000
66,2100000
66,1100000
66,1000000
66,750000
66,700000
66,1400000
66,1100000
66,850000
66,1900000
66,875000
66,1100000
66,975000
66,650000
66,1000000
66,2200000
66,975000
66,1800000
66,1800000
66,1000000
66,400000
66,2000000
66,900000
66,1300000
66,425000
66,1700000
66,1700000
66,1700000
66,875000
66,850000
66,725000
66,1600000
66,725000
66,1000000
66,375000
66,1200000
66,1100000
66,825000
66,1100000
66,575000
66,1100000
66,275000
66,1900000
66,2100000
66,625000
66,1800000
66,1200000
66,975000
66,1100000
66,1800000
66,1200000
66,875000
66,900000
66,800000
66,575000
66,1100000
66,850000
66,975000
66,575000
66,750000
66,700000
66,2000000
66,1000000
66,1800000
66,425000
66,1200000
66,1900000
66,1500000
66,1100000
66,1100000
66,1100000
66,90000
66,1100000
66,750000
66,1900000
66,700000
66,825000
66,2100000
66,525000
66,1100000
66,925000
66,375000
66,1900000
66,850000
66,1800000
66,925000
66,700000
66,1800000
66,1100000
66,1100000
66,850000
66,325000
66,1800000
66,850000
66,1000000
66,925000
66,850000
66,2100000
66,725000
66,725000
66,1800000
66,1100000
66,850000
66,1200000
66,925000
66,1000000
66,1800000
66,2000000
66,1800000
66,1000000
66,1000000
66,240000
66,1200000
66,1200000
66,1100000
66,1200000
66,750000
66,775000
66,900000
66,825000
66,1700000
66,1400000
66,1100000
66,1900000
66,1100000
66,675000
66,1900000
66,1000000
66,1900000
66,2100000
66,1600000
66,925000
66,1200000
66,150000
66,1100000
66,0
66,1000000
66,900000
66,1400000
66,1600000
66,1100000
66,1700000
66,700000
66,725000
66,675000
66,350000
66,1300000
66,850000
66,1100000
66,2100000
66,375000
66,1400000
66,1400000
66,725000
66,700000
66,975000
66,1800000
66,1100000
66,1900000
66,1900000
66,925000
66,1100000
66,925000
66,1200000
66,1300000
66,700000
66,900000
66,1300000
66,575000
66,600000
66,1100000
66,1300000
66,2000000
66,900000
66,1100000
66,1800000
66,1600000
66,1600000
66,850000
66,150000
66,1800000
66,575000
66,925000
66,1000000
66,1900000
66,350000
66,525000
66,1200000
66,1000000
66,1900000
66,2200000
66,825000
66,975000
66,1000000
66,425000
66,1900000
66,1100000
65,625000
65,950000
65,725000
65,1600000
65,475000
65,850000
65,1100000
65,450000
65,550000
65,1400000
65,750000
65,725000
65,1000000
65,575000
65,775000
65,1600000
65,600000
65,1700000
65,725000
65,625000
65,825000
65,1400000
65,775000
65,1400000
65,900000
65,825000
65,700000
65,925000
65,750000
65,1000000
65,1500000
65,1300000
65,1600000
65,850000
65,1100000
65,625000
65,1700000
65,1700000
65,80000
65,1000000
65,750000
65,950000
65,825000
65,700000
65,1700000
65,1700000
65,1500000
65,1300000
65,1500000
65,750000
65,375000
65,800000
65,1500000
65,725000
65,575000
65,1700000
65,875000
65,475000
65,700000
65,700000
65,975000
65,230000
65,1600000
65,750000
65,875000
65,230000
65,1400000
65,1100000
65,1400000
65,1000000
65,600000
65,1500000
65,650000
65,925000
65,975000
65,1500000
65,1000000
65,1500000
65,825000
65,725000
65,1000000
65,975000
65,1400000
65,130000
65,600000
65,1400000
65,1400000
65,1800000
65,1600000
65,1800000
65,1600000
65,1100000
65,675000
65,550000
65,850000
65,230000
65,850000
65,825000
65,600000
65,1000000
65,1100000
65,350000
65,1100000
65,700000
65,1000000
65,500000
65,1500000
65,1000000
65,1600000
65,1600000
65,1500000
65,825000
65,475000
65,825000
65,775000
65,1700000
65,1700000
65,875000
65,600000
65,750000
65,825000
65,1000000
65,825000
65,230000
65,0
65,1600000
65,1700000
65,1400000
65,1700000
65,950000
65,675000
65,600000
65,1700000
65,950000
65,700000
65,1500000
65,600000
65,1300000
65,1100000
65,825000
65,1000000
65,1600000
65,1500000
65,190000
65,325000
65,1000000
65,1100000
65,1400000
65,575000
65,775000
65,500000
65,1700000
65,750000
65,1700000
65,875000
65,1600000
65,1400000
65,1500000
65,875000
65,1100000
65,1600000
65,950000
65,600000
65,1600000
65,1000000
65,1100000
65,500000
65,575000
65,1100000
65,1000000
65,775000
65,1600000
65,575000
65,500000
65,1700000
65,230000
65,120000
65,475000
65,900000
65,775000
65,825000
65,1500000
65,500000
65,1600000
65,825000
65,850000
65,775000
65,1600000
65,700000
65,1700000
65,1700000
65,675000
65,775000
65,375000
65,230000
65,725000
65,1100000
65,475000
65,275000
65,700000
65,700000
65,80000
65,700000
65,1400000
65,1600000
65,1500000
65,1400000
65,950000
65,1700000
65,925000
65,600000
65,1800000
65,1500000
65,825000
65,975000
65,625000
65,650000
65,1000000
65,500000
65,1000000
65,1000000
65,1500000
65,1500000
65,725000
65,600000
65,500000
65,2000000
65,600000
65,240000
65,725000
65,1600000
65,925000
65,600000
65,575000
65,1000000
65,475000
65,950000
65,950000
65,850000
65,500000
65,875000
65,850000
65,1500000
65,950000
65,1600000
65,80000
65,800000
65,600000
65,700000
65,2000000
65,1600000
65,575000
65,625000
65,825000
65,1800000
65,825000
65,375000
65,875000
65,1600000
65,1500000
65,825000
65,775000
65,1100000
65,140000
65,1600000
65,1100000
65,1100000
65,375000
65,500000
65,575000
65,700000
65,500000
65,1500000
65,825000
65,850000
65,925000
65,725000
65,825000
65,700000
65,875000
65,500000
65,1100000
65,230000
65,1700000
65,475000
65,500000
65,625000
65,750000
65,1600000
65,230000
65,725000
65,700000
65,700000
65,1600000
65,575000
65,240000
65,575000
65,750000
65,675000
65,450000
65,625000
65,325000
65,600000
65,950000
65,925000
65,650000
65,650000
65,1000000
65,625000
65,80000
65,875000
65,350000
65,240000
65,230000
65,1400000
65,700000
65,1700000
65,775000
65,1800000
65,1700000
65,1600000
65,1100000
65,1500000
65,725000
65,1000000
65,700000
65,725000
65,1500000
65,1600000
65,190000
65,525000
65,1600000
65,1100000
65,130000
65,825000
65,1800000
65,1600000
65,825000
65,1600000
65,825000
65,625000
65,1800000
65,1600000
65,775000
65,1600000
65,950000
65,475000
65,1300000
65,1600000
65,160000
65,900000
65,625000
65,825000
65,725000
65,900000
65,1100000
65,1500000
65,575000
65,925000
65,1700000
65,1500000
65,525000
65,675000
65,950000
65,550000
65,825000
65,900000
65,1500000
65,875000
65,575000
65,1600000
65,1000000
65,1000000
65,1600000
65,975000
65,575000
65,1700000
65,700000
65,850000
65,875000
65,1100000
65,1500000
65,600000
65,700000
65,975000
65,850000
65,0
65,550000
65,0
65,1600000
65,600000
65,500000
65,1100000
65,725000
65,925000
65,1000000
65,1600000
65,375000
65,725000
65,1600000
65,725000
65,1100000
65,1300000
65,1500000
65,1400000
65,775000
65,1600000
65,1600000
65,975000
65,850000
65,1000000
65,750000
65,1700000
65,1600000
65,750000
65,600000
65,950000
65,1500000
65,1500000
65,1000000
65,1500000
65,1500000
65,1500000
65,475000
65,725000
65,575000
65,1500000
65,500000
65,0
65,700000
65,1700000
65,950000
65,925000
65,1100000
65,1900000
65,1600000
65,1900000
65,1100000
65,700000
65,575000
65,1700000
65,120000
65,1800000
65,1500000
65,625000
65,800000
65,1600000
65,1700000
65,825000
65,925000
65,1800000
65,1400000
65,700000
65,575000
65,1000000
65,475000
65,1100000
65,1500000
65,600000
65,1700000
65,1500000
65,775000
65,975000
65,1600000
65,700000
65,775000
65,1600000
65,950000
65,1100000
65,975000
65,500000
65,1700000
65,750000
65,1400000
65,1500000
65,80000
65,850000
65,975000
65,850000
65,1600000
65,700000
65,1300000
65,550000
65,1100000
65,1700000
65,600000
65,850000
65,1700000
65,1500000
65,1400000
65,1400000
65,0
65,725000
65,850000
65,775000
65,950000
65,725000
65,1600000
65,1600000
65,1800000
65,230000
65,600000
65,230000
65,900000
65,575000
65,700000
65,190000
65,950000
65,525000
65,825000
65,725000
65,1600000
65,700000
65,1100000
65,700000
65,700000
65,1000000
65,1000000
65,675000
65,475000
65,1100000
65,575000
65,1500000
65,950000
65,975000
65,1800000
65,950000
65,1700000
65,1800000
65,1600000
65,80000
65,875000
65,850000
65,1100000
65,250000
65,700000
65,925000
65,1700000
65,1600000
65,1500000
65,475000
65,675000
65,775000
65,650000
65,850000
65,375000
65,750000
65,600000
65,525000
65,775000
65,700000
65,1800000
65,1500000
65,625000
65,925000
65,1300000
65,1500000
65,1300000
65,1600000
65,1000000
65,600000
65,1600000
65,1800000
65,1400000
65,600000
65,1400000
65,1400000
65,475000
65,750000
65,1500000
65,725000
65,450000
65,975000
65,725000
65,1100000
65,1600000
65,1100000
65,625000
65,725000
65,250000
65,750000
65,240000
65,1400000
65,550000
65,875000
65,1600000
65,825000
65,350000
65,850000
65,975000
65,1100000
65,725000
65,650000
65,1500000
65,1000000
65,1600000
65,750000
65,1500000
65,700000
65,575000
65,1100000
65,525000
65,1600000
65,625000
65,1700000
65,900000
65,1400000
65,625000
65,1600000
65,825000
65,950000
65,1700000
65,625000
65,675000
65,700000
65,1100000
65,1500000
65,1800000
65,350000
65,1600000
65,1400000
65,725000
65,1300000
65,1500000
65,1600000
65,925000
65,1100000
65,1500000
65,130000
65,675000
65,350000
65,625000
65,1000000
65,700000
65,700000
65,1500000
65,0
65,600000
65,1300000
65,725000
65,1500000
65,1600000
65,1500000
65,250000
65,775000
65,725000
65,1300000
65,750000
65,800000
65,675000
65,1100000
65,1500000
65,700000
65,1600000
65,1000000
65,925000
65,725000
65,230000
65,925000
65,1700000
65,1100000
65,600000
65,475000
65,725000
65,600000
65,1400000
65,500000
65,975000
65,900000
65,1100000
65,1500000
65,1500000
65,1400000
65,1600000
65,80000
65,875000
65,950000
65,500000
65,700000
65,375000
65,1100000
65,625000
65,775000
65,1200000
65,1000000
65,1600000
65,1300000
65,1700000
65,475000
65,1000000
65,1700000
65,600000
65,600000
65,625000
65,575000
65,975000
65,1400000
65,1500000
65,975000
65,825000
65,600000
65,1300000
65,1500000
65,925000
65,1600000
65,900000
65,1400000
65,750000
65,1600000
65,950000
65,950000
65,1500000
65,475000
65,475000
65,650000
65,900000
65,1500000
65,1100000
65,240000
65,925000
65,1700000
65,1500000
65,350000
65,1700000
65,975000
65,850000
65,850000
65,975000
65,725000
65,950000
65,1400000
65,850000
65,1100000
65,1300000
65,1600000
65,475000
65,900000
65,625000
65,1500000
65,1600000
65,1000000
65,650000
65,850000
65,475000
65,190000
65,1100000
65,725000
65,1700000
65,1500000
65,350000
65,700000
65,900000
65,350000
65,725000
65,1600000
65,775000
65,1700000
65,725000
65,1000000
65,600000
65,1600000
65,1000000
65,1600000
65,775000
65,600000
65,1100000
65,1500000
65,600000
65,975000
65,700000
65,650000
65,1100000
65,1600000
65,850000
65,1600000
65,900000
65,500000
65,975000
65,1100000
65,1500000
65,825000
65,1100000
65,500000
65,1600000
65,725000
65,750000
65,575000
65,500000
65,1000000
65,1600000
65,1700000
65,1300000
65,1600000
65,550000
65,950000
65,1500000
65,1500000
65,1600000
65,1600000
65,575000
65,1100000
65,625000
65,700000
65,1000000
65,1500000
65,300000
65,1100000
65,1100000
65,950000
65,750000
65,700000
65,1600000
65,850000
65,1500000
65,1600000
65,1700000
65,750000
65,1000000
65,375000
65,1400000
65,1500000
65,875000
65,575000
65,625000
65,1500000
65,725000
65,1100000
65,1100000
65,1500000
65,1700000
65,1100000
65,975000
65,875000
65,750000
65,130000
65,1000000
65,1600000
65,1500000
65,1600000
65,1300000
65,375000
65,975000
65,625000
65,1400000
65,1200000
65,250000
65,1500000
65,1000000
65,1600000
65,80000
65,825000
65,575000
65,625000
65,1600000
65,625000
65,1600000
65,1500000
65,1600000
65,725000
65,475000
65,375000
65,875000
65,725000
65,1800000
65,1700000
65,925000
65,525000
65,130000
65,1600000
65,1700000
65,1400000
65,900000
65,925000
65,625000
65,1600000
65,600000
65,775000
65,500000
65,1600000
65,1600000
65,1600000
65,700000
65,750000
65,1000000
65,1500000
65,1500000
65,625000
65,1500000
65,1100000
65,600000
65,1700000
65,1500000
65,1400000
65,1400000
65,625000
65,725000
65,825000
65,1700000
65,850000
65,350000
65,575000
65,0
65,950000
65,1600000
65,1100000
65,625000
65,190000
65,700000
65,875000
65,0
65,350000
65,1500000
65,900000
65,1800000
65,1500000
65,1100000
65,825000
65,700000
65,500000
65,1400000
65,1500000
65,900000
65,675000
65,850000
65,600000
65,950000
65,1600000
65,825000
65,825000
65,80000
65,120000
65,475000
65,1600000
65,350000
65,975000
65,925000
65,1000000
65,1600000
65,950000
65,925000
65,850000
65,925000
65,725000
65,600000
65,600000
65,80000
65,500000
65,80000
65,825000
65,1100000
65,1000000
65,1600000
65,1500000
65,925000
65,700000
65,1300000
65,750000
65,600000
65,575000
65,600000
65,950000
65,1600000
65,1000000
65,625000
65,1800000
65,875000
65,1600000
65,800000
65,825000
65,1100000
65,725000
65,575000
65,525000
65,775000
65,475000
65,875000
65,825000
65,600000
65,725000
65,350000
65,1500000
65,700000
65,975000
65,1700000
65,725000
65,950000
65,1600000
65,600000
65,1800000
65,0
65,1600000
65,1400000
65,1700000
65,1800000
65,450000
65,750000
65,1000000
65,1400000
65,1500000
65,950000
65,1700000
65,725000
65,625000
65,1700000
65,850000
65,1100000
65,80000
65,1600000
65,1600000
65,475000
65,1500000
65,1000000
65,475000
65,1600000
65,775000
65,700000
65,625000
65,1600000
65,975000
65,500000
65,1100000
65,190000
65,700000
65,1600000
65,1600000
65,1300000
65,1800000
65,875000
65,575000
65,1000000
65,1000000
65,975000
65,1600000
65,1000000
65,1600000
65,1500000
65,240000
65,1700000
65,575000
65,1500000
65,1500000
65,1400000
65,575000
65,575000
65,1700000
65,850000
65,1500000
65,550000
65,1500000
65,725000
65,975000
65,1500000
65,500000
65,950000
65,1100000
65,800000
65,650000
65,825000
65,1700000
65,500000
65,975000
65,1400000
65,850000
65,700000
65,1800000
65,450000
65,825000
65,450000
65,1600000
65,1500000
65,1000000
65,625000
65,1100000
65,1500000
65,1500000
65,500000
65,1100000
65,575000
65,130000
65,1400000
65,1700000
65,850000
65,500000
65,1100000
65,725000
65,1500000
65,775000
65,1000000
65,700000
65,1600000
65,1100000
65,825000
65,975000
65,700000
65,775000
65,725000
65,1600000
65,650000
65,1500000
65,575000
65,120000
65,1600000
65,1600000
65,600000
65,1600000
65,1700000
65,850000
65,850000
65,1100000
65,1500000
65,1700000
65,1900000
65,1700000
65,1000000
65,925000
65,650000
65,1100000
65,1700000
65,275000
65,375000
65,1400000
65,525000
65,1700000
65,1500000
65,950000
65,130000
65,1100000
65,1100000
65,1500000
65,825000
65,675000
65,350000
65,625000
65,700000
65,575000
65,1600000
65,875000
65,350000
65,650000
65,1600000
65,700000
65,450000
65,1800000
65,725000
65,1700000
65,325000
65,625000
65,230000
65,725000
65,575000
65,900000
65,750000
65,1600000
65,1700000
65,675000
65,475000
65,700000
65,700000
65,1600000
65,1100000
65,1400000
65,750000
65,1500000
65,1600000
65,825000
65,950000
65,1300000
65,725000
65,1600000
65,650000
65,500000
65,600000
65,600000
65,475000
65,1500000
65,600000
65,450000
65,1600000
65,1500000
65,750000
65,875000
65,575000
65,1600000
65,220000
65,625000
65,1800000
65,1200000
65,1200000
65,600000
65,700000
65,1400000
65,1600000
65,0
65,850000
65,700000
65,725000
65,1200000
65,1000000
65,1600000
65,1100000
65,800000
65,1100000
65,575000
65,1500000
65,1500000
65,1100000
65,1400000
65,325000
65,775000
65,825000
65,450000
65,1700000
65,825000
65,375000
65,1000000
65,230000
65,1600000
65,1100000
65,575000
65,1500000
65,1000000
65,1600000
65,500000
65,750000
65,1500000
65,575000
65,725000
65,825000
65,350000
65,775000
65,1600000
64,1500000
64,550000
64,675000
64,1400000
64,575000
64,1300000
64,1300000
64,60000
64,300000
64,800000
64,925000
64,575000
64,500000
64,725000
64,850000
64,750000
64,1200000
64,275000
64,1200000
64,500000
64,800000
64,1200000
64,850000
64,525000
64,1300000
64,775000
64,1200000
64,1300000
64,1300000
64,550000
64,60000
64,750000
64,875000
64,550000
64,475000
64,60000
64,825000
64,1200000
64,1300000
64,1300000
64,625000
64,475000
64,925000
64,1300000
64,1200000
64,625000
64,1300000
64,1900000
64,825000
64,1400000
64,1200000
64,180000
64,1300000
64,1200000
64,625000
64,1400000
64,1100000
64,650000
64,600000
64,725000
64,550000
64,375000
64,625000
64,500000
64,550000
64,625000
64,200000
64,675000
64,625000
64,1200000
64,1200000
64,750000
64,1200000
64,1300000
64,275000
64,500000
64,775000
64,375000
64,600000
64,700000
64,475000
64,875000
64,750000
64,300000
64,600000
64,675000
64,1300000
64,525000
64,575000
64,1300000
64,850000
64,1300000
64,825000
64,1100000
64,150000
64,725000
64,1200000
64,925000
64,500000
64,475000
64,275000
64,575000
64,1300000
64,850000
64,900000
64,0
64,825000
64,1100000
64,500000
64,1300000
64,575000
64,1300000
64,1100000
64,1200000
64,160000
64,875000
64,600000
64,575000
64,525000
64,190000
64,675000
64,475000
64,675000
64,375000
64,1300000
64,1400000
64,550000
64,1400000
64,600000
64,925000
64,775000
64,100000
64,750000
64,525000
64,1300000
64,1200000
64,1200000
64,1500000
64,400000
64,575000
64,500000
64,450000
64,1300000
64,500000
64,525000
64,550000
64,475000
64,1200000
64,450000
64,925000
64,700000
64,1300000
64,550000
64,800000
64,1300000
64,575000
64,575000
64,625000
64,1300000
64,950000
64,600000
64,1300000
64,575000
64,1200000
64,600000
64,500000
64,725000
64,500000
64,1200000
64,500000
64,400000
64,850000
64,1100000
64,725000
64,625000
64,850000
64,875000
64,300000
64,275000
64,600000
64,1300000
64,575000
64,625000
64,675000
64,1400000
64,1200000
64,875000
64,650000
64,550000
64,375000
64,575000
64,1200000
64,1300000
64,700000
64,1400000
64,1300000
64,1300000
64,1200000
64,1100000
64,800000
64,0
64,900000
64,1300000
64,1400000
64,600000
64,275000
64,675000
64,1200000
64,400000
64,1200000
64,575000
64,1800000
64,1300000
64,1300000
64,600000
64,475000
64,575000
64,1500000
64,625000
64,1200000
64,1400000
64,825000
64,475000
64,675000
64,1300000
64,1400000
64,500000
64,1200000
64,475000
64,300000
64,1400000
64,475000
64,275000
64,875000
64,500000
64,600000
64,1200000
64,550000
64,625000
64,1300000
64,675000
64,925000
64,550000
64,525000
64,625000
64,1300000
64,700000
64,575000
64,1100000
64,775000
64,1500000
64,1300000
64,1300000
64,800000
64,1400000
64,1400000
64,1300000
64,400000
64,575000
64,1400000
64,1200000
64,400000
64,1300000
64,1300000
64,775000
64,825000
64,1400000
64,1200000
64,375000
64,575000
64,425000
64,1300000
64,675000
64,475000
64,675000
64,850000
64,650000
64,475000
64,600000
64,1200000
64,1500000
64,400000
64,1300000
64,1300000
64,925000
64,700000
64,650000
64,1400000
64,1300000
64,1400000
64,750000
64,1200000
64,750000
64,725000
64,450000
64,1100000
64,1200000
64,275000
64,60000
64,1200000
64,1200000
64,575000
64,1300000
64,1200000
64,1400000
64,375000
64,550000
64,1400000
64,1100000
64,350000
64,400000
64,1500000
64,1100000
64,210000
64,625000
64,675000
64,675000
64,550000
64,1300000
64,1100000
64,190000
64,775000
64,850000
64,850000
64,625000
64,1200000
64,725000
64,700000
64,675000
64,1300000
64,525000
64,400000
64,925000
64,675000
64,1300000
64,275000
64,1500000
64,575000
64,625000
64,625000
64,675000
64,1400000
64,925000
64,575000
64,750000
64,1300000
64,1100000
64,100000
64,500000
64,1400000
64,100000
64,190000
64,1100000
64,725000
64,925000
64,1300000
64,1300000
64,1100000
64,275000
64,1200000
64,600000
64,525000
64,500000
64,500000
64,400000
64,475000
64,1200000
64,1400000
64,1400000
64,1300000
64,1200000
64,1200000
64,275000
64,1400000
64,575000
64,600000
64,190000
64,950000
64,750000
64,275000
64,60000
64,1300000
64,1300000
64,475000
64,675000
64,575000
64,775000
64,130000
64,1200000
64,1400000
64,1200000
64,725000
64,550000
64,475000
64,525000
64,625000
64,675000
64,1300000
64,190000
64,1300000
64,575000
64,1400000
64,500000
64,425000
64,875000
64,1400000
64,1400000
64,475000
64,1400000
64,600000
64,550000
64,750000
64,725000
64,775000
64,1300000
64,825000
64,100000
64,500000
64,525000
64,1100000
64,500000
64,375000
64,800000
64,550000
64,1200000
64,1400000
64,1300000
64,850000
64,725000
64,1300000
64,1100000
64,600000
64,800000
64,1300000
64,500000
64,500000
64,400000
64,375000
64,1300000
64,550000
64,1200000
64,550000
64,1100000
64,1300000
64,1200000
64,600000
64,875000
64,675000
64,725000
64,650000
64,400000
64,625000
64,1300000
64,900000
64,625000
64,625000
64,1300000
64,875000
64,575000
64,1200000
64,775000
64,550000
64,1200000
64,625000
64,700000
64,850000
64,450000
64,1300000
64,500000
64,1100000
64,1300000
64,1400000
64,775000
64,1300000
64,725000
64,625000
64,700000
64,550000
64,775000
64,900000
64,600000
64,925000
64,775000
64,775000
64,875000
64,275000
64,875000
64,1400000
64,190000
64,875000
64,1200000
64,1300000
64,925000
64,900000
64,60000
64,875000
64,400000
64,475000
64,625000
64,875000
64,775000
64,1400000
64,525000
64,1400000
64,575000
64,850000
64,600000
64,675000
64,525000
64,1100000
64,775000
64,1200000
64,1300000
64,725000
64,800000
64,550000
64,1100000
64,1300000
64,575000
64,200000
64,400000
64,725000
64,500000
64,500000
64,1400000
64,725000
64,1300000
64,550000
64,500000
64,575000
64,700000
64,1400000
64,1100000
64,525000
64,850000
64,1200000
64,1200000
64,775000
64,525000
64,450000
64,850000
64,900000
64,1400000
64,625000
64,275000
64,650000
64,550000
64,300000
64,300000
64,400000
64,1500000
64,750000
64,500000
64,190000
64,550000
64,1400000
64,1400000
64,1300000
64,600000
64,750000
64,750000
64,300000
64,875000
64,950000
64,700000
64,1300000
64,275000
64,500000
64,625000
64,850000
64,575000
64,650000
64,1200000
64,425000
64,1300000
64,1100000
64,925000
64,575000
64,875000
64,400000
64,1500000
64,1200000
64,1200000
64,1200000
64,1300000
64,875000
64,1400000
64,1400000
64,275000
64,1400000
64,800000
64,775000
64,600000
64,625000
64,1200000
64,100000
64,700000
64,400000
64,1400000
64,1300000
64,500000
64,100000
64,1200000
64,675000
64,775000
64,475000
64,1200000
64,525000
64,575000
64,1400000
64,500000
64,1200000
64,1200000
64,1500000
64,425000
64,1400000
64,190000
64,875000
64,875000
64,500000
64,500000
64,550000
64,875000
64,475000
64,400000
64,875000
64,700000
64,775000
64,0
64,1300000
64,700000
64,700000
64,575000
64,475000
64,700000
64,600000
64,775000
64,0
64,1200000
64,725000
64,600000
64,600000
64,875000
64,1200000
64,425000
64,750000
64,750000
64,600000
64,1200000
64,1200000
64,1400000
64,525000
64,600000
64,1400000
64,1200000
64,775000
64,1300000
64,1100000
64,500000
64,1200000
64,625000
64,625000
64,1400000
64,525000
64,675000
64,1300000
64,1100000
64,1300000
64,200000
64,475000
64,350000
64,1100000
64,575000
64,190000
64,1300000
64,1300000
64,300000
64,850000
64,825000
64,875000
64,1100000
64,1100000
64,1400000
64,450000
64,1300000
64,1200000
64,1200000
64,675000
64,500000
64,700000
64,575000
64,525000
64,775000
64,475000
64,1300000
64,650000
64,1400000
64,1200000
64,525000
64,1300000
64,675000
64,1200000
64,1300000
64,750000
64,925000
64,775000
64,675000
64,600000
64,600000
64,190000
64,180000
64,625000
64,100000
64,575000
64,1200000
64,1300000
64,800000
64,675000
64,1200000
64,1300000
64,1300000
64,775000
64,475000
64,400000
64,100000
64,1200000
64,1500000
64,1200000
64,60000
64,180000
64,625000
64,1300000
64,650000
64,1100000
64,210000
64,1500000
64,725000
64,1000000
64,1100000
64,825000
64,1200000
64,500000
64,775000
64,550000
64,1300000
64,180000
64,1100000
64,850000
64,1500000
64,550000
64,825000
64,475000
64,625000
64,0
64,675000
64,1400000
64,1500000
64,1100000
64,725000
64,500000
64,1400000
64,650000
64,475000
64,1500000
64,1500000
64,575000
64,1300000
64,1200000
64,600000
64,1500000
64,1400000
64,1900000
64,925000
64,775000
64,475000
64,550000
64,1300000
64,1300000
64,100000
64,1400000
64,475000
64,600000
64,575000
64,875000
64,1300000
64,1200000
64,925000
64,1400000
64,625000
64,875000
64,475000
64,475000
64,1100000
64,1200000
64,1300000
64,1200000
64,500000
64,700000
64,750000
64,750000
64,850000
64,1200000
64,575000
64,550000
64,1300000
64,675000
64,1300000
64,725000
64,750000
64,500000
64,1400000
64,750000
64,800000
64,850000
64,575000
64,1300000
64,725000
64,575000
64,400000
64,625000
64,1100000
64,825000
64,825000
64,625000
64,1400000
64,625000
64,600000
64,1400000
64,1200000
64,400000
64,400000
64,625000
64,600000
64,475000
64,900000
64,1400000
64,725000
64,575000
64,900000
64,625000
64,475000
64,1300000
64,1200000
64,1500000
64,160000
64,1300000
64,800000
64,600000
64,1300000
64,210000
64,400000
64,625000
64,1300000
64,300000
64,675000
64,500000
64,500000
64,300000
64,675000
64,275000
64,1300000
64,775000
64,375000
64,230000
64,1300000
64,350000
64,1300000
64,900000
64,1100000
64,400000
64,475000
64,1200000
64,1200000
64,475000
64,500000
64,525000
64,550000
64,575000
64,400000
64,750000
64,650000
64,1200000
64,1400000
64,775000
64,190000
